,id,date,dateYear,dateMonth,dateDay,rating,userName,content
10,11,20220910,2022,09,10,1,yeonhee park,"최근 안드로이드 폰에서 결제가 안되는지 모르겠네요. 이전 어플에서는 문제가 없었는데. 신한 플레이에서 결제 정보를 조회하거나, 신한 플레이를 이용하여 타 사이트를 통해 조회할 때 화면 전체가 블럭 되면서 결제가 되지않습니다. 최소 1주일 이상 된 것 같은데 여전하네요. 업데이트도 되지않구요.. 이전 어플로 돌아가는건 어떨까요? 주문 결제 창에서 먹통이 되어버려서 아주 불편합니다. 자꾸 이런 상황이 반복되면 더이상 신한 카드로 결제를 하고 싶지 않아질 것 같네요."
11,12,20220915,2022,09,15,1,이주민,너무 느려요...다른 앱보다 로딩속도가 너무 길어요. 자동로그인 해놨는데 카드 쪽은 자동으로 로그인이 잘 안되고 매번 따로 로그인해야하는 것도 불편해요. 카드 즉시결제 하려고 신한플레이 인증 눌렀는데 화면만 회색으로 바뀌고 지문 인식하는 창은 안뜨고 멈추네요...신한카드 어플 곧 서비스 중지라는데 그전에 신한플레이 어플이 속도도 좀 빨라지고 카드카테고리도 자동로그인이 잘 되었으면 합니다. 카드쪽에서 이용내역란 찾기도 힘들어요. 자주 사용하는 카테고리는 메인에서 찾기 쉽게 좀 해주세요.
12,13,20220910,2022,09,10,1,러시안블루,최악의 UI네요...카드 발급 신청 정보 입력이 거의 끝나고 동의버튼 누르는데 스크를 하다 뭐 누르니까 묻지도 않고 메인화면으로 그냥 나가버리네요.... 와... 그냥 영업점 가서 발급합니다. 디자인된 화면만 띄워놓고 그걸 앱 UI/UX라고 생각하고 만들었다면 충분히 나올 수 있는 앱이네요. 하하하..... 그냥 다른 카드사 가렵니다.
13,14,20220914,2022,09,14,2,최수민,참다참 다 리뷰 쓰는건데 앱 킬 때마다 10초를 기다려야한다는건 모바일 환경으로는 최악 아닌가요? 업데이트 하면 서 조금 가벼워졌겠지 했는데 더 무거워졌고 이 어플 잠깐만 사용해도 폰 발열현상이 있어요. 온라인 결제때문에 쓰곤 있는데 이렇게 끊김이 심하니 좋은 말이 안 나와요. 폰 기종 문제인가 싶었는데 최근 이런 리뷰가 많은거보니 다음 업데이트에는 좀 반영되어서 사용환경에 맞춰 최적화가 되었으면 좋겠어요.
14,15,20220920,2022,09,20,2,jenny제니,"원래 잘 사용하고 있었는데 몇달전부터 결제내역 PUSH 알림이 오지 않아서 매우 불편합니다. 카드사 내 고객센터 문의후 답변대로 기기 재부팅도 해봤으나, 막 했을 당시 1번만 오고 또 오지 않고 핸드폰 설정에서 알림허용여부 등 모두 확인했는데 정상입니다. 플레이 앱 내에서 문의사항 남기는 곳도 찾기 어렵고요"
15,16,20220723,2022,07,23,1,킴이크,자발작으로 한번도 앱 리뷰를 써본적이 없는데 너무 답답해서 남깁니다. 대기업 앱이라고 생각할수 없을정도로 난잡합니다. 의미없는 메뉴와 기능이 스파게티처럼 꼬여있어서 하위메뉴 호출 구조가 천차만별이고 백키 동작도 너무 느리고 예측할수 없는 결과가 자주 생깁니다. 개선이 시급합니다.
16,17,20220930,2022,09,30,5,드록바,신한플레이 나오자마자 업데이트해서 지금까지 쓰고 있습니다. 렉도 심하고 응답대기도 많고 답답합니다. 이벤트 나 다른 것을 할때마다 대기모드로 변경되고 지금쓰는 여타 앱보다도 젤 느리게 구동 되고 있습니다. 빠르게 조치가 필요할거 같아요. ______-----------------------_____ 렉도 수정이 됐고 매번 새로운 이벤트 소소한 일상을 나눌수 있는 커뮤니티 개설등등 앱상에서 지루하지않게 할수 있어서 좋아요 거기에 포인트는 덤 ㅎㅎ 별점5개로 수정합니다 ㅎ
17,18,20220822,2022,08,22,1,신명,"이미 가입이 되어있는데, 로그인 하는방법 다 막혀있네요. 폰을 최신으로 바꾸면서 아주 불편해졌습니다. 공동인증서 로그인도 안되고요. 간편비밀번호 일치하지 않는다 하고요. 결국 일회용 로그인 아니면 아이디 별도로 찾아서 로그인해야했습니다. 더 짜증나는건 회원가입해서 아이디있으면 넘어가주겠거니 했는데, 와이파이환경이라서 화면 넘어가지도 않습니다. 그리고 로그인해도 마이페이지는 가지는데 가입하기화면뜨면서 세세한건 볼 수도 없네요. 최소한 폰에 문제가 있는 것 같지 않아요. 답답합니다. 빠른 피드백 부탁드립니다."
18,19,20220904,2022,09,04,1,RioS,와~ 이렇게 무겁고 복잡한 어플은 처음입니다. 터치반응이 기본 2~3초네요. 그리고 원하는 메뉴나 이벤트를 찾으려면 한참을 돌아다녀야하는데.. 몇십분을 찾다가 대부분 못찾고 포기합니다 이걸 계속 사용해야하나 싶은 자괴감이 들 정도에요 이정도면 경쟁사 개발자가 만들어준게 아닌가 싶은 의구심이 드네요
19,20,20220826,2022,08,26,1,KyeChul Kim,"이번 8월 1일부터 오늘까지 신한플레이 앱이 쓴 데이터만 1.7기가네요. 평소 매일같이 신한플레이를 이용해서 터치결제를 하지만, 아무리 생각해도 상식 밖의 데이터 소모량입니다. (매일 몇시간씩 웹서핑하는 크롬이 3기가정도 사용. 그런데 터치결제할때만 쓰는 금융앱이 1.7기가?)설명 부탁드립니다."
20,21,20220718,2022,07,18,1,MINCHEOL KIM,백그라운드 리소스를 지속적으로 잡아먹는 시스템 오류 때문에 배터리 소모 속도가 휴대폰 사용에 있어서 체감 될 정도로 신경쓰입니다. 임시방편으로 해결하는 방법은 휴대폰을 껐다가 다시 키는 방법밖에 없어서 이마저도 상당히 번거롭습니다. 카드결제 때문에 최소 하루에 한 번은 어플을 이용할 수 밖에 없습니다. 부디 이 문제를 신속히 해결하여 원활한 어플 사용이 가능해 지길 바라겠습니다.
21,22,20220723,2022,07,23,2,조동현,안드로이드 최신버전에 호환이 안된다면서 터치가 먹통이 됩니다. 아마도 포인트팡팡 어플이 잠시 화면에 뜨는 5초정도 동안 이런 증상이 나타나는거 같은데 아직 해결이 안되었는가 보네요. 어떨때는 문제가 없는 듯 한데 몇일 잠잠하다가 오늘부터 다시 이러니 너무 불편하네요. 빠른 해결 부탁드립니다.
22,23,20220930,2022,09,30,1,Oh!짱,계속 어플 알림받고 있었는데 이번 업뎃하고 어플 알림이 안와요. 늘 터치결제 이용하는데 문자옵니다!!! 전화상담하니 통신사에 문의하라네요^^바뀐거라곤 신한플레이 업뎃 뿐인데ㅋㅋ 글고 어플 너무 무겁고 느려요 다른 페이지 넘어가는데 하세월이네요. 어플 알림 안오는거 해결해주세요!!!
23,24,20220901,2022,09,01,1,Ha Kyeong Cho,"신한카드 5년째 씁니다. 앱이 하루종일 먹통입니다. 갤럭시 s22인데 앱 한 번 열면 폰이 먹통이 되질않나 어쩌라는건지 모르겠네요. 광고 팝업 등 기타 쓸데없는 잡다한 기능 추가하지 마시고 기본에 충실해주세요. 돈이 오가는 카드사 어플이 이 따위여도 되나요? 카드는 혜택만보면 되는 줄 알았는데 어플이 후져서 결제가 안되다니. 진지하게 카드사 바꿔야하나 생각이 드네요. 이게 왜 별점이 4.2점인건지 이해할수가없네. 결제못해서 이자 올라가는건, 제 시간 날린건 보상해주시나요? +추가. 업데이트 이후에도 여전히 로딩시간이 길고, 결제 중에 응답없음이 뜹니다. 너무 스트레스받네요. 업데이트 전보다 메뉴가 추가된건지 필요한 메뉴는 찾기 어렵고 불필요한 메뉴만 잔뜩 늘어난 느낌이에요. 결제금액과 결제창, 결제내역, 포인트사용 창 정도가 제일 앞에 있어야 할 메뉴 아닌가요ㅠㅠ? 용량이 버거워보이는데 차라리 결제관련 앱만 따로 분리해주세요 앱 열때마다 폰에 불나요..."
24,25,20220930,2022,09,30,1,이서,신한카드앱이 통합되고 난 후로 안되는게 너무 많아요. 카드 이용내역조회페이지 접근하면 먹통이고 다른앱에서 결제호출해도 먹통이고...결제는 삼성페이로 하고있고 이용내역은...뭐 포기했어요. 혹시나해서 최신버전 업데이트를 해봐도 별수없네요. 짜증나 진짜 ㅠㅠ
25,26,20220904,2022,09,04,2,Lost Monster,메뉴가 가뜩이나 많은데 직관적이지 않아서 사용자가 검색하거나 기억해서 일일히 들어가야 해요. 너무 불편합니다. 메뉴좀 정리해주시고 신한플러스 이런 것도 하나로 통합해주시면 안되나요. 앱 체류시간 늘리려고 일부러 이렇게 하신건지.. ㅎ ㅏ....
26,27,20220906,2022,09,06,1,DH K,신한카드 앱에서 넘어왔는데 메뉴가 너무 복잡하고 찾는데 머리 아프네요. 서울사랑상품권도 상품권 구매 목록도 찾다가 짜증나서 꺼 버렸네요. 메뉴를 직관적으로 찾아 갈수있게 하면 좋겠네요 이것저것 앱들을 하나로 통일시킬려는 의도라면 이건 머 다시 분리하는게 낫겠네요
27,28,20220922,2022,09,22,1,김혜준,갤럭시 폴드4 사용 앱설치후 휴대폰 본인인증 메세지가 오지 않아 가입이 안됩니다.고객센터 문의후 안내 문자 보내준다 했는데 그문자도 아마 수신 불가인듯 신한쏠 구신한카드 앱 정상적으로 다운 설치 되었는데 이앱만 본인 인증 안됩니다. 앱다운시 와이파이로 진행하지 않았고 설정확인다 했구요 어플 삭제 재부팅 다시 설치 모두다 실행해 보았으니 로봇답변 하지 마시고 확실한 답변 부탁드립니다 이어플때문에 3일째 씨름하고 있습니다. 빠르고 정확한 답변 주세요 별을 주지 않으면 글도 개시못한다니 별점이 무슨 소용 일런지
28,29,20220914,2022,09,14,1,조은채,굳이.. 이어플을 사용해야 하나요? 다른어플에서 신한카드 선택하고 삼성페이로 결제하기 누르면 신한플레이에서 결제하게끔 어플이 열리네요. 삼성페이 연동해놔서 결제가 가능한데도 말이죠....배터리도 엄청 잡아먹는 어플이고...이 어플을 깔음으로써 핸드폰의 발열도 생겼어요. 발열때문에 어플을 지울수 밖에 없는데 왜 꼭 여기서 결제만 해야하는건지 이해할수가 없습니다. 삼성페이 선택하면 결제가 된다고 했는데 결제가 안되니까 제가 글을 남긴거겠죠? 분명 신한카드 클릭먼저하게 되어 있고 거기서 결제하기를 삼성페이로 선택했는데 무조건 신한플레이가 열려요. 발열되는 것 때문에 삭제하고 싶은데 인터넷 결제에서 신한카드 선택하면 신한 플레이가 꼭 있어야 결제가 되니까 그러는거에요.
29,30,20220921,2022,09,21,2,우영애플wooapple,아니 평소처럼 온라인결제하다가 갑자기 업데이트해서 신한플레이 되고나서 온라인결제를 못하네요;; 온라인 주문 페이지에서 결제요청을 누르면 계속 여기 구글플레이 화면으로 오고.. 뭐 어떻게해야하는지 표시라도 뜨게하던가해야하는거 아닌가요? 그냥 오프라인 결제만 할 수 있게 만든건가요?
30,31,20220721,2022,07,21,1,파인애플,1. 느림. 터치한 부분이 1초 늦게 눌림 내 살다살다 앱내 애니메이션효과가 드드득 하면서 프레임 떨어지는것 처럼 보이는 경우는 처음봄 2. 배터리 엄청 잡아먹음. 백그라운드에서 계속 돌고있음 3. 오류 너---무 많음. 실제 결제금액은 0원인데 앱내에서는 계속 결제할 금액 있다고 나와서 상담원 상담까지함.. 삭제합니다. 그냥 웹페이지 쓰려구요. 웹이 나은 카드사라니 여러모로 대단하네요
31,32,20220712,2022,07,12,1,정유진,나눠져있던 앱을 합친건 좋은데... 모든 카테고리를 하나의 앱으로 해결하려니 찾기가 힘들고 메뉴가 너무 많으니 인터페이스가 직관적이지 않습니다. 심지어 친숙한 원래의 방식도 아니고 페이지들이 애매하게 변경되서 알아보기 힘들어요 ㅜ 또한 속도가 심각하게 저하되며 특정 페이지들에서 자주 멈추는데 이런 경우가 비일비재하여 사용이 어려울정도입니다. 요즘 가벼우면서도 ui ux가 직관적인 금융 어플이 많은데... 이정도로 무겁고 복잡한걸 감수하면서 쓸 이유가 있을까 싶네요.
32,33,20220917,2022,09,17,1,WIN KOREA (HAZCK),재설치했더니 자꾸 VPN이나 와이파이를 끄고 가입하라고 나와요 로그인해도 다른페이지 들어가면 로그아웃 되어버리고 자꾸 가입하라고 나오는데요 카드도 사용중인데 왜 자꾸 가입하라고 하는지 모르겠어요 타사 앱들은 와이파이를 사용해도 이용 가능한데 말이죠 사상 최고로 불편합니다
33,34,20220812,2022,08,12,1,얼음별,앱카드 결제요청하면 '내손안의 금융플랫폼' 화면이 뜨고 어떤 버튼으로도 결재화면으로 연동이 안됩니다. 업데이트 전에도 앱카드 결제 창 안뜬 경우는 많긴 했는데 이번에는 최악이네요. 왜 업데이트할때마다 성능이 퇴보하나요? 사용자 후기는 읽어보시는건지... 오랜기간 메인 카드로 사용중이라 안타깝네요.
34,35,20220712,2022,07,12,1,윤짱군,신한플레이가 안드로이드에 최적화되어있지않다고 나오면서 문구가 사라지기전까지 스마트폰의 화면이 먹통이됩니다. 최근 업데이트후에 수정이 된건가했더니만 며칠 괜찮다가 같은 현상이 발생합니다. 리뉴얼전엔 좋았는데 간편하고 쉽게 보던걸 이것저것 많이 집어넣고 어렵게 보게하더니 여러모로 문제가 많네요. 이런 망한 리뉴얼은 왜하신건지..? 문제점이 발견되면 빠른조치를 취하시던가.. 카드앱중에 최악이네요. 너무 불편합니다. 이걸 안쓸수도없고.. 어휴..
35,36,20220720,2022,07,20,1,J주니,"별 하나도 아깝습니다. 신한은행,카드를 계속 사용중이라 이용은하고있지만 삭제해버리고싶은 마음이 굴뚝같아요. 이앱때문에 폰전체가 느려지고 배터리도 빨리 닳고 짜증납니다. 최적화되어있지않아 터치가 안된다는 문구나 뜨게 하는 어플이 뭐가 필요할까요. 같은 리뷰가 잔뜩인데도 대책도 없고 업데이트도 안 하고 뭐하는 건지 모르겠습니다. 빨리 개선 좀 해주세요."
36,37,20220719,2022,07,19,1,엣지,신한플레이 설치 후 휴대폰이 많이 느려지고 수시로 2초정도 멈춤 증상이 있습니다 또 배터리가 너무 빨리 닳길래 확인해보니 백그라운드에서 신한플레이가 계속 실행 중이네요? 그래서 신한플레이때문에 휴대폰이 느려지고 멈췄던 것 같아서 어플을 지우니까 배터리도 빨리 안닳고 휴대폰 속도도 정상적으로 돌아왔습니다 멈춤증상도 없어졌구요 개선이 필요할 것 같습니다 고쳐질때까지는 필요할 때 잠시 설치했다가 지워야겠네요 기종 갤럭시s20 울트라입니다
37,38,20220821,2022,08,21,1,Ingyu Kim,"이거 나만 이러나? 신한플래이 앱실행 > 신한플러스 버튼(오른쪽하단) > 매일매일출첵(상단 배너 중) > 자세히보기(젤 하단) 이러면 신한플래이앱 사라지면서 먹통됨, 가끔 10초정도 기다리면 이벤트 페이지로 넘어갈 때도 있음(이땐 신한플래이앱은 종료되어서 다시 못돌아감, 다시 실행해야함)"
38,39,20220820,2022,08,20,1,Sophiea Kwon,은행앱중 제일 자주 다운됩니다. 요즘 자주먹통에~ 속도도느리고 개선이 시급해보입니다. 불필요한 기능을 많이넣어서그런지 사용자입장에서는 상당히 사용하기불편하고 인내심을 필요로합니다. 언제까지 참고 쓸수있을지 모르겠으나 빠른시일내에 개선이없다면 불편을감수하고 거래은행을 옮기는것도 고려중입니다.
39,40,20220725,2022,07,25,1,Joan Choi,초기화면 최적화 좀 해주세요 결제 버튼 누르기까지 앱 구동시간이 너무 깁니다. 앱 켰을때 광고 30일 동안 보지 않기 눌러도 다음에 또 나오고 광고 닫는 x 버튼이라도 좀 크게 만들던지 조막만해서 한번에 눌러지지도 않고 암튼 이 앱으로 결제하려면 너무 오래걸려서 쓰기 답답합니다
40,41,20220729,2022,07,29,1,박해진,진짜 왠만하면 리뷰 안남기는데 사용하면서 너무 열받아서 남겨요. 간편비밀번호 많이 틀려서 앰잠금이 되서 앰잠금해제를 할려고 정보입력다하고 카드정보 입력까지하면 그 화면에서 몇십분을 넘어가질 않아요. 그게 몇번이 반복되서 결국엔 앱을 지웠다가 다시 깔았구요. 주거래 은행과카드가 신한이라서 쓸일이 많은데 이러니 너무 불편하네요.
41,42,20220717,2022,07,17,1,Iqeeyhc Flower,아 짜증나. 온라인 결제가 안되잖아요!!!! 앱 결제 누르면 왜 자꾸 로그인 해야되고 그냥 카드화면 뜨고. 결제 다시 시작해야 하고 결국 결제는 못하고 도돌이. 아오. 복잡하고. 합치려면 간결하게 합치던가. 이게 뭡니까. 온라인에서 구매를 못하고 있잖아요 !!!! 난 지금까지 신한만 썼는데. 진정 갈아타야 할 때인가????
42,43,20220726,2022,07,26,1,Gyusik Shin,"주력으로 사용하는 카드라 이 앱을 애용하고 있었는데요, 휴대폰 배터리 잡아먹는 괴물이예요. 요즘 배터리 소모가 너무 빨라서 점검받으러 갔더니 이 앱 하나가 배터리를 24%나 사용하고 있네요. 이거 수정하지 않으면 이 앱 다시는 안쓰겠습니다. 참고로 갤럭시노트 9에서 사용중이었습니다. 신한카드는 앱 관리를 안하시나요? 앱을 다시 설치해 볼까 했는데, 본인인증 한 차례 끝나고 나서 (고객님의 정확한 통신사 가입정보 확인을 위해 휴대폰 본인인증을 추가 진행합니다) 라고 뜨고 다시한 번 본인인증 과정을 진행하는데 인증번호를 입력해 주세요 하고는 3분 타이머가 실행됩니다. 어떻게 인증번호를 알아내야 하는지 문자도 없고 아무 안내도 없이 3분 지나면 끝..... 이거 문의할 방법도 없고....."
43,44,20220729,2022,07,29,1,서그라나,신한플레이앱 때문에 매우 불편합니다!! 폰 사용시마다 신한플레앱이 안드로이드에 최적화 되지않았다고 하며 폰을 사용할수가 없습니다. 앱을 삭제해야할것 같네요ㅠ 기존 신한카드앱을 다시 설치해서 써야할듯. 같은 불편을 호소소하시는분이 많은데 하루빨리 편히 사용되게 신경많이 써주세요!!
44,45,20220716,2022,07,16,1,amyshin1,사용하는 카드 때문에 어쩔수없이 사용하는데..하..뭐만 하려고하면 여기저기 찾아봐야해요. 한번에 쓱 들어갔으면 좋겠는데 숨은그림 찾기도 아니고..복잡하고 사용하기 무지 불편합니다. 예전이 백배더 나았어요. 제발 필요없는 컨텐츠는 버리고 꼭 필요한것만 바로 들어가서 쓰기편하게 직관적으로 좀 바꿔요. 진짜 쓰다보면 혈압올라요.
45,46,20220808,2022,08,08,3,김대홍,요즘에는 결재를 위한 지문확인도 느려 편의점에서 결재하려면 5분정도 걸리네요..이벤트도 바로 넘어가지 않고 한참동안 랙걸리고 그러는 군요.. 뒷사람 미안해서 삼성페이로 결재하는 경우가 많아지고 있어요... 반성좀하시고 서비스속도 개선을 위한 노력좀 신속히 진행하기 바랍니다..
46,47,20220717,2022,07,17,1,Maitai Liu,"한마디로 쓰레기앱이군요. 지문인식 로그인 누르자마자, 계속 실패만 뜹니다.(코드 249?) 계속 사라지지않고 누르면 또 뜨고 손가락이 지문인식 근처도 못갔는데 말이죠 어느 개발사에서 관리하는지 모르겠지만 주 사용카드를 다른카드로 바꾸게 만들어주는 진성 쓰레기회사네요. 감사합니다. 별하나도 주는게 아깝지만 글을 쓰자니 억지로 별 한개 줍니다."
47,48,20220730,2022,07,30,1,서린,신한플레이를 실행하면 가입하라고 뜹니다. 가입을 하기 위해 와이파이를 해제하고 가입 버튼을 누르면 하얀색으로 화면이 바뀌며 그 상태로 진행이 안 됩니다.. 그래서 인터넷으로 쇼핑도 못하는 상황이 되었고 인터넷으론 카드가 무용지물이 되어버렸습니다. 빨리 고쳐주세요!!
48,49,20220807,2022,08,07,1,CO CO,언젠가부터 개편한답시고 바뀌고나서 초기페이지 로딩 구려지고 로딩끝날때까지 광고팝업창 버튼도 못눌리게 바뀜 무엇보다 빡치는건 신한플레이 지문인증까지 다 해놓고 자동이체 되나싶으면 초기화면으로 돌아간다는것 두번을 그짓거리해야 비로소 되니 개짜증남 이에 대해서 메일 보냈는데 읽씹당하고 안드11문제인가해서 안드12올려도 똑같고 애초에 신한플레이 인증이 쓸데없이 절차가 개 길고 무의미한게 많은데 현대카드 반만이라도 배웠으면? 구 신한카드앱이 훨 빠르고 인증도 훨 간편함 근데 왜 종료시키는건데 어이없다
49,50,20220715,2022,07,15,1,한이쁨,지금까지 너무나 잘사용해왔기에 더 불편한 것 같아요 업댓 후 화면이 검정색으로 바뀌며 계속 에러가납니다 앱을 열 때 뿐만 아니라 결재하려고 할때도 마찬가지.. 온라인쇼핑몰은 모두 신한이랑 연동되어있어서 다시 다른카드사로 등록하고 결재하느라 혼났네요..
50,51,20220809,2022,08,09,1,Heuijoon Park,최악의 신한 플레이 앱! 오래 기다리던 상품의 잠깐 열린 재입고 알림에 바로 구매를 진행하다가 신한카드 결제 위한 신한 플레이앱에서 버그로 몇번을 막혀서 결국에는 구매를 실패하게 되었네요. 고객들의 결제 위한 카드앱 하나도 제대로 운영 못하면서 이런 피해를 고객들에게 입히는지 참으로 한심스럽네요.
51,52,20220721,2022,07,21,1,puresmile Life,"앱을 기기변경한 새 폰에 설치하여 사용하려는데, 이전 폰에서 사용하던 앱을 사용할 수가 없네요. 가입을 다시 하려 하면 마지막 휴대폰 본인 확인 절차에서 인증번호가 전송되지 않고, 공인인증서 등록하고 나선 다시 앱을 들어가면 사라져 있습니다. 카드홈에서 간편번호 등록하여 로그인했다 다시 앱을 들어가면 또 사라져 있구요. 해결방법이 없을지요?"
52,53,20220808,2022,08,08,1,Seungduk Kim,"최대한 원가 절감 해서 외주 맡기신게 너무 눈에 보입니다. 앱 만드는데 돈을 좀 써주세요. 본인인증을 했는데 또 본인인증 절차가 필요하다고 하고, 이름 입력 하려고 하면 글자가 중복되고, 한 번 오류가 발생하면 더 이상 다음으로 진행이 안되고, 문제가 한 두 가지가 아닙니다. 그리고 제일 중요한 부분은 다른 앱 모니터링 하는 권한을 허용 안 하면 쓸 수가 없다는 점입니다. 선택인 것처럼 안내하지만 허용 안하면 앱이 죽어버리는데 강제가 아닌가요?"
